Note: Data starts on row 4,,,,,,,,,,,,,,,,,,,,
371,24,Nina Acosta,0,0.361111111,0,-0.75,0,5,17,1,F,,,,,,,,,
27,25,Mike Skupin,4.051190476,13.35952381,0.303243629,1.178243629,10.05119048,39,2,2,M,,,,,,,,,
372,25,Denise Stapley,1.65,13.35952381,0.123507396,1.654406273,8.35,39,1,1,F,,,,,,,,,
373,25,Malcolm Freberg,5.20952381,13.35952381,0.389948316,1.133538059,7.30952381,38,4,1,M,,,,,,,,,
374,25,Lisa Whelchel,0.992857143,13.35952381,0.074318303,0.824318303,6.117857143,39,2,1,F,,,,,,,,,
375,25,Carter Williams,3.383333333,9.35952381,0.361485627,0.976404982,5.327777778,33,6,1,M,,,,,,,,,
189,25,Jonathan Penner,2.333333333,7.35952381,0.317049499,0.865518886,3.564102564,30,7,3,M,,,,,,,,,
376,25,Artis Silvester,1.251190476,5.10952381,0.244874185,0.855985296,3.32526455,25,9,1,M,,,,,,,,,
377,25,Jeff Kent,0.883333333,3.85952381,0.228871067,0.939808567,3.216666667,22,10,1,M,,,,,,,,,
295,25,Russ Swan,0,0.95,0,0.694444444,2.625,10,15,2,M,,,,,,,,,
378,25,Pete Yurkowski,1.501190476,6.35952381,0.236053912,0.676843386,2.578113553,27,8,1,M,,,,,,,,,
379,25,Angie Layton,0,0.616666667,0,0.577777778,2.333333333,8,16,1,F,,,,,,,,,
380,25,Abi-Maria Gomes,1.476190476,11.35952381,0.129951792,0.400359955,2.276190476,36,5,1,F,,,,,,,,,
381,25,Katie Hanson,0.266666667,1.65952381,0.160688666,0.478870484,2.016666667,16,12,1,F,,,,,,,,,
382,25,Roxy Morris,0,0.366666667,0,0.318181818,1.75,6,17,1,F,,,,,,,,,
383,25,RC Saint-Amour,0.917857143,2.65952381,0.345120859,-0.018515504,0.917857143,19,11,1,F,,,,,,,,,
384,25,Dana Lambert*,0.516666667,1.092857143,0.472766885,-0.527233115,0.516666667,12,14,1,F,,,,,,,,,
385,25,Sarah Dawson,0.166666667,1.25952381,0.132325142,-0.701008192,0.166666667,13,13,1,F,,,,,,,,,
386,25,Zane Knight,0,0.166666667,0,-0.833333333,0,3,18,1,M,,,,,,,,,
349,26,John Cochran,5.031746032,11.73293651,0.428856495,2.095523162,15.6984127,39,1,2,M,,,,,,,,,
343,26,Dawn Meehan,1.647222222,11.73293651,0.140393006,0.888709504,5.147222222,39,2,2,F,,,,,,,,,
311,26,Brenda Lowe,3.066269841,9.732936508,0.315040568,0.863821055,4.794664903,36,6,2,F,,,,,,,,,
239,26,Erik Reichenbach*,2.466269841,9.732936508,0.253394219,0.845348242,3.993542569,36,5,2,F,,,,,,,,,
327,26,Andrea Boehlke,2.066269841,7.732936508,0.267203777,0.995822198,3.301563959,33,7,2,F,,,,,,,,,
373,26,Malcolm Freberg,1.232936508,5.732936508,0.215061951,0.706865229,3.232936508,30,9,2,M,,,,,,,,,
328,26,Phillip Sheppard,0.956746032,4.732936508,0.202146391,0.905443094,3.178968254,28,10,2,M,,,,,,,,,
387,26,Sherri Biethman,0.40952381,11.73293651,0.034903778,0.847220493,2.7004329,39,2,1,F,,,,,,,,,
254,26,Corinne Kaplan,0.613888889,2.332936508,0.26313999,1.031321808,2.650252525,22,12,1,F,,,,,,,,,
388,26,Reynold Toepfer,1.976190476,6.732936508,0.293510933,0.530353038,2.55952381,31,8,2,M,,,,,,,,,
389,26,Julia Landauer,0.1,1.332936508,0.075022328,0.649381302,1.966666667,19,13,1,F,,,,,,,,,
390,26,Laura Alexander,0.1,0.690079365,0.144910868,0.734654458,1.966666667,10,16,1,F,,,,,,,,,
391,26,Matt Bischoff,0.1,0.999603175,0.100039698,0.569736668,1.85,16,14,1,M,,,,,,,,,
392,26,Michael Snow,0.3,3.532936508,0.084915197,0.490445151,1.157142857,25,11,1,M,,,,,,,,,
393,26,Eddie Fox,0.776190476,11.73293651,0.066154835,0.236242811,1.094372294,38,4,1,M,,,,,,,,,
340,26,Brandon Hantz,0.756746032,0.856746032,0.883279296,0.67275298,0.756746032,13,15,2,M,,,,,,,,,
394,26,Shamar Thomas*,0.1,0.547222222,0.182741117,0.330889265,0.59122807,10,17,1,M,,,,,,,,,
337,26,Francesca Hogi,0.1,0.2,0.5,-0.1,0.1,3,20,2,F,,,,,,,,,
395,26,Allie Pohevitz,0.1,0.311111111,0.321428571,-0.278571429,0.1,5,19,1,F,,,,,,,,,
396,26,Hope Driskill,0.1,0.422222222,0.236842105,0.157894737,0.1,7,18,1,F,,,,,,,,,
273,27,Tyson Apostol,2.912301587,10.11230159,0.287995919,1.978987157,11.98048341,39.5,1,3,M,,,,,,,,,
368,27,Monica Culpepper,3.402777778,10.11230159,0.336498842,1.381302443,7.383547009,39.5,2,2,F,,,,,,,,,
7,27,Gervase Peterson,1.912301587,10.11230159,0.189106463,1.093816211,5.094119769,39.5,3,2,M,,,,,,,,,
291,27,Laura Morett.,3.295634921,8.745634921,0.37683198,0.986951027,4.107229124,36.5,6,2,F,,,,,,,,,
397,27,Caleb Bankston,0.566666667,6.612301588,0.085698854,0.980992971,3.716666667,30.5,9,1,M,,,,,,,,,
398,27,John Cody,1.75,3.378968254,0.517909571,1.209086042,3.5,19.5,13,1,M,,,,,,,,,
399,27,Katie Collins,1.2,7.612301588,0.157639577,0.693084524,3.084615385,33.5,8,1,F,,,,,,,,,
400,27,Brad Culpepper,0.25,1.545634921,0.161745828,0.941745828,3.05,14.5,15,1,M,,,,,,,,,
401,27,Vytas Baskauskas,1.7,4.112301588,0.413393805,1.064628373,3.033333333,27.5,10,1,M,,,,,,,,,
17,27,Tina Wesson,1.878968254,8.612301588,0.218172603,0.757388289,2.990079365,38.5,4,3,F,12/26/61,,,,,,,,
402,27,Hayden Moss,0.566666667,8.612301588,0.065797355,0.727255689,2.433333333,36.5,7,1,M,,,,,,,,,
403,27,Ciera Eastin,1.366666667,9.112301588,0.149980403,0.755464029,2.380241327,37.5,5,1,F,,,,,,,,,
360,27,Kat Edorsson,0.253968254,1.412301587,0.179825794,0.777048016,2.328042328,17.5,14,2,F,,,,,,,,,
167,27,Aras Baskauskas,0.912301587,2.612301587,0.349232873,0.602106436,1.760786436,25.5,11,2,M,,,,,,,,,
404,27,Laura Boneham,0.545634921,2.112301588,0.258312981,0.663485395,1.478968254,19.5,12,1,F,,,,,,,,,
362,27,Colton Cumbie*,0.236111111,0.236111111,1,1.263157895,1.313034188,7.5,19,2,M,,,,,,,,,
190,27,Candice Cody,1.25,2,0.625,0.025,1.25,11.5,16,3,F,,,,,,,,,
405,27,Rachel Foulger,0,0.736111111,0,0.271604938,1.037037037,7.5,18,1,F,,,,,,,,,
406,27,Marissa Peterson,0.5,1.611111111,0.310344828,0.047186933,0.5,9.5,17,1,F,,,,,,,,,
104,27,Rupert Boneham,0,0.5,0,0,0,4.5,20,4,M,1/27/64,,,,,,,,
407,28,Tony Vlachos,2.28452381,12.94285714,0.176508462,2.057105477,10.72896825,39,1,1,M,,,,,,,,,
408,28,Woo Hwang,3.53452381,12.94285714,0.273086829,1.278315587,7.351190476,39,2,1,M,,,,,,,,,
409,28,Tasha Fox,3.541666667,8.942857143,0.396033014,0.990553562,5.641666667,33,6,1,F,,,,,,,,,
410,28,Spencer Bledsoe,4.408333333,11.94285714,0.36911882,0.860988738,5.575,37,4,1,M,,,,,,,,,
411,28,Kass McQuillen,1.625,12.94285714,0.125551876,0.873543844,5.125,38,3,1,F,,,,,,,,,
412,28,Jefra Bland,1.75952381,7.60952381,0.231226533,0.92334476,3.297985348,30,7,1,F,,,,,,,,,
413,28,Trish Hegarty,1.326190476,10.94285714,0.121192341,0.736271706,3.270634921,36,5,1,F,,,,,,,,,
414,28,LJ McKanas,1.50952381,5.35952381,0.281652599,0.844443297,2.90952381,25,9,1,M,,,,,,,,,
415,28,Jeremiah Wood,1.716666667,6.60952381,0.259726225,0.563647793,2.434615385,28,8,1,M,,,,,,,,,
416,28,Sarah Lacina,0.825,2.826190476,0.291912384,0.625245717,2.225,19,11,1,F,,,,,,,,,
417,28,Garrett Adelstein,0,0.366666667,0,0.363636364,2,6,17,1,M,,,,,,,,,
418,28,Alexis Maxwell,0.683333333,1.826190476,0.374185137,0.566492829,1.85,16,12,1,F,,,,,,,,,
419,28,J'Tia Taylor,0.125,1.116666667,0.111940299,0.62305141,1.821969697,11,15,1,F,,,,,,,,,
420,28,Morgan McLeod,0.716666667,4.026190476,0.178001183,0.369177653,1.3,22,10,1,F,,,,,,,,,
421,28,Cliff Robinson,0.726190476,1.426190476,0.50918197,-0.062246601,0.726190476,14,14,1,M,,,,,,,,,
422,28,Lindsey Ogle*,0.551190476,1.426190476,0.386477462,-0.075060999,0.551190476,14,13,1,F,,,,,,,,,
423,28,Brice Johnston,0.166666667,0.616666667,0.27027027,-0.063063063,0.166666667,8,16,1,M,,,,,,,,,
424,28,David Samson,0,0.166666667,0,-0.666666667,0,3,18,1,M,,,,,,,,,
425,29,Natalie Anderson,3.070634921,13.82063492,0.222177558,1.624955336,12.26507937,39.5,1,1,F,,,,,,,,,
426,29,Jaclyn Schultz,1.416666667,14.36230159,0.098637858,1.039359508,6.147435897,39.5,2,1,F,,,,,,,,,
427,29,Keith Nale,4.769444444,14.32063492,0.333046996,0.682270943,5.368374926,38.5,4,1,M,,,,,,,,,
428,29,Jon Misch,2.444444444,11.32063492,0.215928211,0.768439626,5.037037037,35.5,6,1,M,,,,,,,,,
429,29,Jeremy Collins,2.570634921,4.737301587,0.542636958,1.153748069,4.644708995,24.5,10,1,M,,,,,,,,,
430,29,Missy Payne,0.694444444,13.82063492,0.050246928,0.808284622,3.98989899,39.5,3,1,F,,,,,,,,,
431,29,Wes Nale,1.176190476,6.028968254,0.195089844,0.688917005,3.50952381,26.5,9,1,M,,,,,,,,,
432,29,Reed Kelly,2.820634921,7.987301587,0.353139905,0.510586713,3.220634921,29.5,8,1,M,,,,,,,,,
433,29,Alec Christy,0.926190476,9.528968254,0.097197351,0.589950975,2.676190476,32.5,7,1,M,,,,,,,,,
434,29,Baylor Wilson,1.366666667,13.36230159,0.102277789,0.754607538,2.3,37.5,5,1,F,,,,,,,,,
435,29,Kelley Wentworth,0.361111111,0.670634921,0.538461538,0.913461538,2.111111111,13.5,14,1,F,,,,,,,,,
436,29,Josh Canfield,0.476190476,3.078968254,0.154659106,0.611801963,1.876190476,21.5,11,1,M,,,,,,,,,
437,29,Julie McGee*,0.878968254,2.337301587,0.376061121,0.542727787,1.656746032,18.5,12,1,F,,,,,,,,,
438,29,John Rocker,0,0.902777778,0,0.263888889,1.037037037,8.5,16,1,M,,,,,,,,,
439,29,Dale Wentworth,0.166666667,0.878968254,0.189616253,0.34637301,0.633333333,15.5,13,1,M,,,,,,,,,
440,29,Drew Christy,0.361111111,0.527777778,0.684210526,0.128654971,0.361111111,10.5,15,1,M,,,,,,,,,
441,29,Nadiya Anderson,0,0.111111111,0,-0.555555556,0,3.5,18,1,F,,,,,,,,,
442,29,Val Collins,0,0.736111111,0,-0.117647059,0,6.5,17,1,F,,,,,,,,,
443,30,Mike Holloway,7.535714286,13.80238095,0.545972055,2.114153873,17.76298701,39,1,1,M,,,,,,,,,
444,30,Carolyn Rivera,3.8,13.80238095,0.275314818,1.213211224,7.095454545,39,2,1,F,,,,,,,,,
445,30,Joe Anglim,3.952380952,5.885714286,0.671521036,1.145377245,5.119047619,24,10,1,M,,,,,,,,,
446,30,Will Sims,1.583333333,13.80238095,0.114714508,0.736051504,4.083333333,39,2,1,M,,,,,,,,,
447,30,Tyler Fredrickson,2.160714286,9.469047619,0.228187076,0.594258504,3.327380952,32,7,1,M,,,,,,,,,
448,30,Sierra Thomas,1.202380952,12.80238095,0.093918542,0.586601469,2.602380952,37,5,1,F,,,,,,,,,
449,30,Hali Ford,1,4.685714286,0.213414634,0.774390244,2.4,22,11,1,F,,,,,,,,,
450,30,Dan Foley,1.119047619,10.80238095,0.103592682,0.591904371,2.195970696,35,6,1,M,,,,,,,,,
451,30,Max Dawson,0.55,1.352380952,0.406690141,0.714382449,2.105555556,14,14,1,M,,,,,,,,,
452,30,Shirin Oskooi,0.625,8.135714286,0.076821773,0.632377329,2.079545455,29,8,1,F,,,,,,,,,
453,30,Jenn Brown,1,6.885714286,0.145228216,0.690466311,2.066666667,27,9,1,F,,,,,,,,,
454,30,Rodney Lavoie,0.669047619,13.80238095,0.048473348,0.4068243,1.80036075,38,4,1,M,,,,,,,,,
455,30,Kelly Remington,0.616666667,2.685714286,0.229609929,0.509609929,1.783333333,19,12,1,F,,,,,,,,,
456,30,Joaquin Souberbielle,0.835714286,1.685714286,0.495762712,0.341916558,0.835714286,16,13,1,M,,,,,,,,,
457,30,Lindsey Cascaddan,0.183333333,1.066666667,0.171875,-0.161458333,0.183333333,11,15,1,F,,,,,,,,,
458,30,Nina Poersch,0.166666667,0.566666667,0.294117647,0.112299465,0.166666667,8,16,1,F,,,,,,,,,
459,30,Vince Sly,0.166666667,0.366666667,0.454545455,-0.045454545,0.166666667,6,17,1,M,,,,,,,,,
460,30,So Kim,0,2.166666667,0,-0.666666667,0,3,18,1,F,,,,,,,,,
403,31,Ciera Eastin,1.226190476,5.93015873,0.206771949,0.7690361,2.426190476,26,10,2,F,,,0.0,,,,,,
411,31,Kass McQuillen,0.745634921,2.363492063,0.315480188,0.665480188,2.145634921,19,13,2,F,,,0.0,,,,,,
28,31,Kimmi Kappenberg,0.803968254,12.93015873,0.062177756,0.615023284,3.396560847,36,6,2,F,11/11/72,,-72.9,,,,,,
288,31,Monica Padilla,0.294444444,1.077777778,0.273195876,-0.226804124,0.294444444,13,16,2,F,,,0.0,,,,,,
409,31,Tasha Fox,1.128968254,14.93015873,0.075616628,0.654609683,2.943783069,39,2,2,F,,,0.0,,,,,,
106,31,Andrew Savage,1.228968254,4.03015873,0.304942891,0.88633824,3.328968254,21,12,2,M,,,0.0,,,,,,
429,31,Jeremy Collins,1.637301587,15.43015873,0.106110482,1.742474119,12.09184704,39,1,2,M,,,0.0,,,,,,
445,31,Joe Anglim,5.562301587,9.93015873,0.560142263,0.534745438,5.562301587,32,8,2,M,,,0.0,,,,,,
427,31,Keith Nale,3.162301587,13.93015873,0.227011167,0.443746421,3.940079365,37,5,2,M,,,0.0,,,,,,
267,31,Stephen Fishbach,1.837301587,7.93015873,0.231685348,0.793746238,3.837301587,29,9,2,M,,,0.0,,,,,,
380,31,Abi-Maria Gomes,0.717857143,11.93015873,0.060171634,0.715934874,1.75489418,35,7,2,F,,,0.0,,,,,,
435,31,Kelley Wentworth,3.826190476,14.93015873,0.256272592,0.752266182,5.381746032,38,4,2,F,,,0.0,,,,,,
2,31,Kelly Wiglesworth,0.717857143,4.73015873,0.151761745,0.277812165,1.051190476,24,11,2,F,,,0.0,,,,,,
226,31,Peih-Gee Law,0,0.377777778,0,0.613333333,2.333333333,9,18,2,F,4/7/78,,-78.3,,,,,,
452,31,Shirin Oskooi,0,0.211111111,0,0.368421053,1.555555556,6,19,2,F,,,0.0,,,,,,
26,31,Jeff Varner,0,0.577777778,0,0.716666667,2.625,11,17,2,M,4/16/66,,-66.3,,,,,,
410,31,Spencer Bledsoe,3.951190476,14.93015873,0.264644908,0.900786544,5.151190476,39,2,2,M,,,0.0,,,,,,
169,31,Terry Deitz*,0.516666667,1.577777778,0.327464789,0.247464789,0.516666667,13,15,2,M,,,0.0,,,,,,
401,31,Vytas Baskauskas,0,0.1,0,-0.6,0,3,20,2,M,,,0.0,,,,,,
408,31,Woo Hwang,0.517857143,1.363492063,0.379802095,0.752775068,1.762301587,16,14,2,M,,,0.0,,,,,,
461,32,Alecia Holden,0.125,3.45,0.036231884,0.525120773,1.680555556,11,14,1,F,,,0.0,,,,,,
462,32,Cydney Gillon,1.958333333,12.4,0.157930108,0.926448626,4.37808642,37,4,1,F,,,0.0,,,,,,
463,32,Darnell Hamilton,0,0.166666667,0,-0.5,0,3,18,1,M,,,0.0,,,,,,
464,32,Jennifer Lanzetti,0,0.366666667,0,0.363636364,2,6,17,1,F,,,0.0,,,,,,
465,32,Kyle Jason,2.041666667,9.4,0.217198582,0.456037867,2.819444444,32,6,1,M,,,0.0,,,,,,
466,32,Scot Pollard,0.741666667,6.566666667,0.112944162,0.596740459,2.014393939,27,8,1,M,,,0.0,,,,,,
467,32,Aubry Bracco,1.933333333,13.4,0.144278607,1.304772434,5.721693122,39,2,1,F,,,0.0,,,,,,
468,32,Debbie Wanner,1.2,5.066666667,0.236842105,0.836842105,3.274074074,24,9,1,F,,,0.0,,,,,,
469,32,Joe Del Campo*,1.683333333,10.4,0.161858974,0.818108974,3.55,34,5,1,M,,,0.0,,,,,,
470,32,Liz Markham,0.266666667,0.616666667,0.432432432,0.099099099,0.266666667,8,16,1,F,,,0.0,,,,,,
471,32,Neal Gottlieb*,0.85,2.616666667,0.324840764,0.001311353,0.85,19,11,1,M,,,0.0,,,,,,
472,32,Peter Baggenstos,0.933333333,1.616666667,0.577319588,0.781023291,1.781818182,16,12,1,M,,,0.0,,,,,,
473,32,Anna Khait,0.408333333,1.283333333,0.318181818,-0.515151515,0.408333333,14,13,1,F,,,0.0,,,,,,
474,32,Caleb Reynolds*,0.658333333,0.866666667,0.759615385,-0.240384615,0.658333333,9,15,1,M,,,0.0,,,,,,
475,32,Julia Sokolowski,2.575,8.066666667,0.319214876,0.884214876,4.102272727,29,7,1,F,,,0.0,,,,,,
476,32,Michele Fitzgerald,5.2,13.4,0.388059701,1.761604675,12.5968254,39,1,1,F,5/5/90,3/30/15,24.9,,,,,,
477,32,Nick Maiorano,2.316666667,3.816666667,0.6069869,0.0069869,2.316666667,22,10,1,M,,,0.0,,,,,,
478,32,Tai Trang,3.108333333,13.4,0.231965174,0.779723459,5.052777778,39,3,1,M,,,0.0,,,,,,
479,33,Adam Klein,1.761111111,13.22222222,0.133193277,1.878193277,9.861111111,39,1,1,M,,,,,,,,,
480,33,Ken McNickle,4.752777778,13.22222222,0.359453782,1.215375637,8.752777778,39,2,1,M,,,,,,,,,
481,33,David Wright,3.152777778,13.22222222,0.238445378,1.089483229,4.867063492,38,4,1,M,,,,,,,,,
482,33,Jay Starrett,4.036111111,11.22222222,0.359653465,0.649870857,4.682264957,36,6,1,M,,,,,,,,,
483,33,Hannah Shapiro,1.111111111,13.22222222,0.084033613,0.723354688,3.111111111,39,2,1,F,,,,,,,,,
484,33,Will Wahl,1.586111111,9.222222222,0.171987952,0.662494281,2.986111111,34,8,1,M,,,,,,,,,
485,33,Michaela Bradshaw,1.036111111,1.522222222,0.680656934,1.055656934,2.786111111,20,14,1,F,,,,,,,,,
486,33,Zeke Smith,1.619444444,8.222222222,0.196959459,0.747979868,2.762301587,33,9,1,M,,,,,,,,,
487,33,Sunday Burquest,1.261111111,10.22222222,0.123369565,0.573501957,2.675252525,35,7,1,F,,,,,,,,,
488,33,Chris Hammons,1.152777778,4.888888889,0.235795455,0.792518144,2.607323232,28,11,1,M,,,,,,,,,
489,33,Bret LaBelle,1.386111111,12.22222222,0.113409091,0.494650656,2.582692308,37,5,1,M,,,,,,,,,
490,33,Michelle Schubert,1.086111111,2.522222222,0.43061674,0.978235788,2.419444444,23,13,1,F,,,,,,,,,
491,33,Jessica Lewis,0.586111111,6.222222222,0.094196429,0.587786172,2.336111111,30,10,1,F,,,,,,,,,
492,33,Figgy Figueroa,0.436111111,1.022222222,0.426630435,0.726630435,1.836111111,18,15,1,F,,,,,,,,,
493,33,Lucy Huang,0.236111111,0.572222222,0.412621359,0.721263335,1.791666667,12,17,1,F,,,,,,,,,
494,33,Paul Wachter,0.111111111,0.322222222,0.344827586,0.686932849,1.511111111,10,18,1,M,,,,,,,,,
495,33,Taylor Stocker,0.852777778,3.688888889,0.231174699,0.437424699,1.489141414,25,12,1,M,,,,,,,,,
496,33,CeCe Taylor,0.236111111,0.772222222,0.305755396,0.719817896,1.169444444,15,16,1,F,,,,,,,,,
497,33,Mari Takahashi,0.1,0.211111111,0.473684211,-0.226315789,0.1,7,19,1,F,,,,,,,,,
498,33,Rachel Ako,0,0.1,0,-0.5,0,4,20,1,F,,,,,,,,,
400,34,Brad Culpepper,6.55515873,12.80634921,0.511867873,1.476916417,11.46626984,39,2,2,M,,,,,,,,,
416,34,Sarah Lacina,1.137301587,12.30634921,0.092415839,1.638569685,11.26037851,39,1,2,F,,,,,,,,,
327,34,Andrea Boehlke,3.837301587,8.306349206,0.4619721,1.064244827,4.80952381,33,8,3,M,,,,,,,,,
357,34,Troyzan Robertson,1.635714286,12.80634921,0.127726822,0.792806187,4.746825397,39,3,2,F,,,,,,,,,
170,34,Cirie Fields,0.869047619,10.30634921,0.084321577,0.584321577,4.369047619,36,6,4,F,,,,,,,,,
467,34,Aubry Bracco,2.285714286,11.30634921,0.20216201,0.658440774,3.362637363,37,5,2,M,,,,,,,,,
468,34,Debbie Wanner,0.920634921,4.63015873,0.198834419,1.041691562,3.320634921,26,11,2,F,,,,,,,,,
478,34,Tai Trang,1.845634921,12.80634921,0.144118741,0.82936927,3.230250305,38,4,2,F,,,,,,,,,
184,34,Ozzy Lusth,1.103968254,4.073015873,0.271044427,0.976172632,3.013059163,24,12,4,F,,,,,,,,,
373,34,Malcolm Freberg,0.416666667,1.077777778,0.386597938,0.997709049,2.490740741,11,17,3,M,,,,,,,,,
449,34,Hali Ford,0.485714286,2.406349206,0.201846966,0.969193904,2.352380952,21,13,2,F,,,,,,,,,
486,34,Zeke Smith,1.303968254,5.973015873,0.218309859,0.687754304,2.237301587,29,10,2,M,,,,,,,,,
448,34,Sierra Thomas,0.896825397,7.306349206,0.122746035,0.676562082,2.127594628,32,9,2,F,,,,,,,,,
474,34,Caleb Reynolds,0,0.377777778,0,0.6,2.074074074,9,18,2,M,,,,,,,,,
26,34,Jeff Varner,0.40952381,1.406349206,0.291196388,0.770363055,1.80952381,18,14,3,F,,,,,,,,,
485,34,Michaela Bradshaw,0.552380952,9.306349206,0.059355279,0.686284953,1.74025974,35,7,2,M,,,,,,,,,
97,34,Sandra Diaz-Twine,0.266666667,1.120634921,0.23796034,0.614150816,1.511111111,16,15,3,M,7/30/74,,,,,,,,
407,34,Tony Vlachos,0,0.211111111,0,0.315789474,1.272727273,6,19,2,M,,,,,,,,,
266,34,J.T. Thomas,0.727777778,1.477777778,0.492481203,0.398731203,0.727777778,13,16,3,M,,,,,,,,,
403,34,Ciera Eastin,0,0.1,0,-0.9,0,3,20,3,F,,,,,,,,,
499,35,Ben Driebergen,1.783333333,14.28333333,0.124854142,1.52458778,9.162962963,39,1,1,M,,,,,,,,,
500,35,Chrissy Hofbeck,6.433333333,14.28333333,0.450408401,1.147193324,9.090358127,39,2,1,F,,,,,,,,,
501,35,Devon Pinto,1.533333333,14.28333333,0.107351225,1.006131713,6.573333333,38,4,1,M,,,,,,,,,
502,35,Lauren Rimmer,2.858333333,10.78333333,0.265069552,1.11581582,6.286904762,33,7,1,F,,,,,,,,,
503,35,Ryan Ulrich,0.633333333,14.28333333,0.044340723,0.83600739,6.05,39,3,1,M,,,,,,,,,
504,35,Ashley Nolan,3.133333333,12.28333333,0.255088195,0.798298072,4.42962963,36,6,1,F,,,,,,,,,
505,35,Desi Williams,2.133333333,4.333333333,0.492307692,0.774358974,3.3,21,11,1,F,,,,,,,,,
506,35,Cole Medders,2.983333333,5.533333333,0.539156627,0.46623996,2.983333333,24,10,1,M,,,,,,,,,
507,35,JP Hilsabeck,0.933333333,7.533333333,0.123893805,0.822873397,2.933333333,27,9,1,M,,,,,,,,,
508,35,Alan Ball,0.383333333,1.133333333,0.338235294,0.738235294,2.716666667,11,15,1,M,,,,,,,,,
509,35,Mike Zahalsky,1.308333333,13.28333333,0.098494354,0.464165996,2.475,37,5,1,M,,,,,,,,,
510,35,Ali Elliott,0.433333333,2.133333333,0.203125,0.665625,2.433333333,16,13,1,F,,,,,,,,,
511,35,Joe Mena,1.183333333,8.783333333,0.134724858,0.606422971,2.26025641,30,8,1,M,,,,,,,,,
512,35,Jessica Johnston,1.783333333,3.133333333,0.569148936,-0.014184397,1.783333333,19,12,1,F,,,,,,,,,
513,35,Patrick Bolton,0.083333333,0.733333333,0.113636364,0.386363636,1.638888889,8,16,1,M,,,,,,,,,
514,35,Roark Luskin,0.733333333,1.633333333,0.448979592,-0.151020408,0.733333333,14,14,1,F,,,,,,,,,
515,35,Katrina Radke,0.083333333,0.333333333,0.25,-0.583333333,0.083333333,3,18,1,F,,,,,,,,,
516,35,Simone Nguyen,0.083333333,0.533333333,0.15625,-0.677083333,0.083333333,6,17,1,F,,,,,,,,,
517,36,Domenick Abbate,4.311111111,12.38888889,0.347982063,1.600027517,10.77171717,39,2,1,M,,,,,,,,,
518,36,Wendell Holland,3.952777778,12.38888889,0.319058296,1.634883212,9.645258137,39,1,1,M,,,,,,,,,
519,36,Laurel Johnson,2.45,12.72222222,0.192576419,1.099691044,6.692424242,39,3,1,F,,,,,,,,,
520,36,Chelsea Townsend,3.038888889,7.888888889,0.385211268,1.126282696,5.372222222,32,8,1,F,,,,,,,,,
521,36,Sebastian Noel,2.097222222,10.72222222,0.195595855,0.855140014,4.171296296,36,6,1,M,,,,,,,,,
522,36,Kellyn Bechtold,1.647222222,9.388888889,0.175443787,0.770315582,3.747222222,35,7,1,F,,,,,,,,,
523,36,Angela Perkins,1.891666667,12.38888889,0.152690583,0.592915618,3.669444444,38,4,1,F,,,,,,,,,
524,36,Jenna Bowman,0.636111111,5.888888889,0.108018868,0.7279513,3.136111111,29,10,1,F,,,,,,,,,
525,36,James Lim,0.5,1.022222222,0.489130435,1.189130435,2.6,17,15,1,M,,,,,,,,,
526,36,Libby Vincek,1.016666667,3.688888889,0.27560241,0.918026652,2.572222222,25,12,1,F,,,,,,,,,
527,36,Brendan Shapiro,0.444444444,0.905555556,0.490797546,1.093361649,2.518518519,12,17,1,M,,,,,,,,,
528,36,Michael Yerger,0.769444444,6.222222222,0.123660714,0.672271825,2.497839506,29,9,1,M,,,,,,,,,
529,36,Bradley Kleihege,0.672222222,1.522222222,0.441605839,0.987060385,2.227777778,19,14,1,M,,,,,,,,,
530,36,Donathan Hurley,1.016666667,11.38888889,0.089268293,0.625425317,2.191491841,37,5,1,M,,,,,,,,,
531,36,Desiree Afuye,0.447222222,5.222222222,0.085638298,0.723065198,1.780555556,27,11,1,F,,,,,,,,,
532,36,Stephanie Johnson,0.111111111,0.822222222,0.135135135,0.583664547,1.383838384,14,16,1,F,,,,,,,,,
533,36,Chris Noble,1.286111111,2.855555556,0.450389105,-0.318841664,1.286111111,22,13,1,M,,,,,,,,,
534,36,Morgan Ricke,0.211111111,0.322222222,0.655172414,0.155172414,0.211111111,9,18,1,F,,,,,,,,,
535,36,Jacob Derwin,0,0.211111111,0,-0.625,0,6,19,1,M,,,,,,,,,
536,36,Stephanie Gonzalez,0,0.1,0,-0.888888889,0,3,20,1,F,,,,,,,,,
537,37,Nick Wilson,4.116666667,13.75277778,0.299333468,1.768564237,13.70128205,39,1,1,M,,,,,,,,,
538,37,Mike White,2.186111111,13.75277778,0.158957786,1.208124453,8.186111111,39,2,1,M,,,,,,,,,
539,37,Kara Kay,2.186111111,13.75277778,0.158957786,0.795321423,6.640656566,38,4,1,F,,,,,,,,,
540,37,Davie Rickenbacker,3.1,11.75277778,0.263767431,0.758211875,4.655555556,36,6,1,M,,,,,,,,,
541,37,Christian Hubicki,2.541666667,11.00277778,0.231002272,0.971508601,4.641666667,35,7,1,M,,,,,,,,,
542,37,Gabby Pascuzzi,1.041666667,8.752777778,0.119009838,0.829327298,4.375,32,8,1,F,,,,,,,,,
543,37,John Hennigan,1.177777778,3.852777778,0.305695746,0.943790984,3.844444444,22,12,1,M,,,,,,,,,
